"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"EIO","Eaton Vance Ohio Municipal Bond Fund","12.852","$32.61M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio"
"EVO","Eaton Vance Ohio Municipal Income Trust","13.62","$38.91M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo"
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","13.046","$38.62M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip"
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.2486","$33.05M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp"
"ELMD","Electromed, Inc.","2.55","$20.74M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd"
"ETAK","Elephant Talk Communications Corp.","0.37","$57.39M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/etak"
"ELLO","Ellomay Capital Ltd.","8.4","$89.88M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello"
"ECF","Ellsworth Growth and Income Fund Ltd.","9.06","$119.05M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf"
"EMAN","eMagin Corporation","2.21","$55.68M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman"
"EOX","Emerald Oil, Inc.","0.64","$69.07M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox"
"MSN","Emerson Radio Corporation","1.3884","$37.67M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn"
"UUUU","Energy Fuels Inc","4.96","$97.63M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu"
"ENRJ","EnerJex Resources, Inc.","1.66","$13.96M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj"
"ENRJ^","EnerJex Resources, Inc.","15.9459","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enrj^"
"ENSV","ENSERVCO Corporation","1.73","$65.08M","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv"
"EGI","Entree Gold Inc","0.4397","$64.63M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi"
"EVI","EnviroStarm, Inc.","4.29","$30.17M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi"
"ERB","ERBA Diagnostics, Inc.","2.65","$116.62M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb"
"ERN","Erin Energy Corp.","5.58","$195.81M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern"
"ESP","Espey Mfg. & Electronics Corp.","27.226","$64.2M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp"
"EMXX","Eurasian Minerals Inc.","0.6299","$46.26M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx"
"EVBN","Evans Bancorp, Inc.","24.45","$103M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn"
"EPM","Evolution Petroleum Corporation, Inc.","6.89","$226.41M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm"
"EPM^A","Evolution Petroleum Corporation, Inc.","25.85","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a"
"XRA","Exeter Resource Corporation","0.55","$48.62M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra"
"FPI","Farmland Partners Inc.","11.84","$91.54M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi"
"FPP","FieldPoint Petroleum Corporation","2.06","$16.76M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp"
"FPP/WS","FieldPoint Petroleum Corporation","0.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp/ws"
"FEN","First Trust Energy Income and Growth Fund","35.61","$689.24M","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen"
"FWV","First West Virginia Bancorp, Inc.","22.4","$38.5M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fwv"
"BDL","Flanigan&#39;s Enterprises, Inc.","29.064","$54.02M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl"
"FSI","Flexible Solutions International Inc.","1.42","$18.7M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi"
"FTF","Franklin Limited Duration Income Trust","12.31","$330.35M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf"
"FSP","Franklin Street Properties Corp.","11.8","$1.18B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp"
"FRD","Friedman Industries Inc.","6.49","$44.13M","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd"
"FRS","Frisch&#39;s Restaurants, Inc.","28.56","$146.56M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","7.55","$851.1M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","22.58","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b"
"EGAS","Gas Natural Inc.","10.09","$105.46M","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas"
"GST","Gastar Exploration Inc.","3.79","$303.75M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst"
"GST^A","Gastar Exploration Inc.","23.17","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a"
"GST^B","Gastar Exploration Inc.","24.96","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b"
"JOB","General Employment Enterprises, Inc.","0.81","$23.49M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job"
"GMO","General Moly, Inc","0.77","$70.03M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo"
"GIG","GigOptix, Inc.","1.51","$49.25M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig"
"GSB","GlobalSCAPE, Inc.","3.27","$67.88M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb"
"GSAT","Globalstar, Inc.","2.53","$2.2B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat"
"GLOW","Glowpoint, Inc.","0.8","$28.55M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow"
"GORO","Gold Resource Corporation","3.46","$187.46M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro"
"GSV","Gold Standard Ventures Corporation","0.5","$71.39M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv"
"AUMN","Golden Minerals Company","0.4371","$23.24M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn"
"GSS","Golden Star Resources, Ltd","0.2157","$55.97M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss"
"GV","Goldfield Corporation (The)","1.66","$42.25M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv"
"GRC","Gorman-Rupp Company (The)","27.31","$717.18M","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc"
"GTE","Gran Tierra Energy Inc.","3.77","$1.05B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte"
"GPL","Great Panther Silver Limited","0.5388","$75.2M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl"
"GRH","GreenHunter Resources, Inc.","0.82","$32.34M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh"
"GRH^C","GreenHunter Resources, Inc.","20.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grh^c"
"SIM","Grupo Simec, S.A. de C.V.","7.78","$1.29B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim"
"GVP","GSE Systems, Inc.","1.5","$26.83M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp"
"HCHC","HC2 Holdings, Inc.","11","$261.97M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hchc"
"HEB","Hemispherx BioPharma, Inc.","0.2589","$55.69M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb"
"HLM^","Hillman Group Capital Trust","28.7399","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^"
"HMG","HMG/Courtland Properties, Inc.","12.11","$12.63M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg"
"HH","Hooper Holmes, Inc.","0.488","$37.78M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh"
"HUSA","Houston American Energy Corporation","0.21","$10.96M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa"
"IBIO","iBio, Inc.","0.91","$67.32M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo"
"IEC","IEC Electronics Corp.","4.15","$42.09M","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec"
"IG","IGI Laboratories, Inc.","5.22","$275.93M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ig"
"IMUC","ImmunoCellular Therapeutics, Ltd.","0.4628","$41.77M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc"
"IMH","Impac Mortgage Holdings, Inc.","26.91","$258.51M","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh"
"IMO","Imperial Oil Limited","43.3","$36.7B","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo"
"IOT","Income Opportunity Realty Investors, Inc.","6.77","$28.22M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot"
"IRT","Independence Realty Trust, Inc.","9.08","$289.6M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt"
"IGC","India Globalization Capital Inc.","0.51","$7.67M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/igc"
"IGC/WS","India Globalization Capital Inc.","0.0038","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igc/ws"
"INFU","InfuSystems Holdings, Inc.","3.1","$69.16M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu"
"IHT","InnSuites Hospitality Trust","2.32","$19.21M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht"
"NSPR","InspireMD, Inc.","0.27","$21.1M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr"
"IFMI","Institutional Financial Markets, Inc.","1.4699","$22.61M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi"
"IDN","Intellicheck Mobilisa, Inc.","1.5868","$15.59M","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn"
"INS","Intelligent Systems Corporation","2.9599","$26.51M","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins"
"THM","International Tower Hill Mines Ltd","0.3998","$46.5M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm"
"INTT","inTest Corporation","4.86","$51.33M","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt"
"INUV","Inuvo, Inc","2.32","$56.31M","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv"
"VKI","Invesco Advantage Municipal Income Trust II","11.58","$513.93M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki"
"ISR","IsoRay, Inc.","1.76","$96.59M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr"
"ISDR","Issuer Direct Corporation","6.96","$16.12M","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr"
"ITI","Iteris, Inc.","1.8","$58.6M","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti"
"KIQ","Kelso Technologies Inc","4.38","$198.18M","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq"
"LTS","Ladenburg Thalmann Financial Services Inc","3.35","$623.92M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts"
"LTS^A","Ladenburg Thalmann Financial Services Inc","24.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lts^a"
"LSG","Lake Shore Gold Corp","0.9964","$434.02M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lsg"
"LAQ","Latin America Equity Fund, Inc. (The)","21.946","$163.47M","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq"
"LGL","LGL Group, Inc. (The)","4.82","$12.61M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl"
"LGL/WS","LGL Group, Inc. (The)","0.0105","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lgl/ws"
"LBY","Libbey, Inc.","40.04","$872.53M","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby"
"LBMH","Liberator Medical Holdings, Inc.","2.94","$156.31M","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lbmh"
"LIQT","LiqTech International, Inc.","0.8428","$33.21M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt"
"LEI","Lucas Energy, Inc.","0.1971","$6.9M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei"
"MCZ","Mad Catz Interactive Inc","0.4269","$31.36M","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz"
"MVG","Mag Silver Corporation","6.94","$480.06M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg"
"MHR^C","Magnum Hunter Resources Corporation","19.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^c"
"MHR^D","Magnum Hunter Resources Corporation","30.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^d"
"MHR^E","Magnum Hunter Resources Corporation","16.02","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhr^e"
"MSTX","Mast Therapeutics, Inc.","0.5203","$83.05M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx"
"MHH","Mastech Holdings, Inc","9.8","$42.44M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh"
"MDGN","Medgenics, Inc.","7.81","$194.5M","2011","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn"
"MDGN/WS","Medgenics, Inc.","3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mdgn/ws"
"IPB","Merrill Lynch & Co., Inc.","27.57","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb"
"MEA","Metalico Inc","0.3312","$24.41M","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/mea"
"MXC","Mexco Energy Corporation","5.36","$10.93M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc"
"CCA","MFS California Insured Municipal Trust","11.79","$32.85M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cca"
"MGT","MGT Capital Investments Inc","0.5001","$6.77M","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt"
"MDW","Midway Gold Corporation","0.3331","$60.03M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdw"
"MGH","Minco Gold Corporation","0.28","$14.17M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh"
"MGN","Mines Management, Inc.","0.5533","$16.5M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn"
"MVF","MuniVest Fund, Inc.","10.16","$650.06M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf"
"MZA","MuniYield Arizona Fund, Inc.","17.25","$79.25M","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza"
"NNVC","NanoViricides, Inc.","1.85","$104.64M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc"
"NHC","National HealthCare Corporation","63.55","$896.83M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc"
"NHC^A","National HealthCare Corporation","15.51","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhc^a"
"NAVB","Navidea Biopharmaceuticals, Inc.","1.35","$202.96M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb"
"NTIP","Network-1 Technologies, Inc.","2.29","$55.47M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip"
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","16.7","$92.48M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw"
"NHS","Neuberger Berman High Yield Strategies Fund","12.52","$244.65M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs"
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","15.48","$290.49M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh"
"NML","Neuberger Berman MLP Income Fund Inc.","18.43","$1.04B","2013","n/a","n/a","http://www.nasdaq.com/symbol/nml"
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","14.11","$71.62M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","5.16","$287.87M","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro"
"CUR","Neuralstem, Inc.","1.89","$170.74M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cur"
"UWN","Nevada Gold & Casinos, Inc.","1.6799","$27.32M","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn"
"NSU","Nevsun Resources Ltd","4","$798.63M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu"
